,Review_year,Review_month,Reviewer_country,Rating,hotel_location,hotel
0,2016,12,,1.0,beijing,alpha
1,2016,11,,4.0,beijing,alpha
2,2016,10,Singapore,4.0,beijing,alpha
3,2016,10,United States,5.0,beijing,alpha
4,2016,10,Cambodia,5.0,beijing,alpha
5,2016,10,Singapore,5.0,beijing,alpha
6,2016,7,China,2.0,beijing,alpha
7,2016,7,,5.0,beijing,alpha
8,2016,7,,5.0,beijing,alpha
9,2016,2,Switzerland,5.0,beijing,alpha
10,2015,8,India,5.0,beijing,alpha
11,2014,11,United States,4.0,beijing,alpha
12,2014,10,Canada,1.0,beijing,alpha
13,2014,10,Singapore,3.0,beijing,alpha
14,2014,9,,5.0,beijing,alpha
15,2014,7,India,5.0,beijing,alpha
16,2014,7,China,3.0,beijing,alpha
17,2014,6,,4.0,beijing,alpha
18,2014,5,Hong Kong,5.0,beijing,alpha
19,2014,4,Malaysia,4.0,beijing,alpha
20,2014,3,United States,5.0,beijing,alpha
21,2013,12,Singapore,4.0,beijing,alpha
22,2013,12,,3.0,beijing,alpha
23,2013,11,France,4.0,beijing,alpha
24,2013,11,United States,5.0,beijing,alpha
25,2013,11,New Zealand,4.0,beijing,alpha
26,2013,10,Malaysia,5.0,beijing,alpha
27,2013,10,Brunei,4.0,beijing,alpha
28,2013,10,Australia,5.0,beijing,alpha
29,2013,10,Australia,4.0,beijing,alpha
30,2013,10,Singapore,4.0,beijing,alpha
31,2013,9,Singapore,5.0,beijing,alpha
32,2013,9,Canada,5.0,beijing,alpha
33,2013,9,China,4.0,beijing,alpha
34,2013,8,Gibraltar,5.0,beijing,alpha
35,2013,8,Romania,5.0,beijing,alpha
36,2013,6,United States,4.0,beijing,alpha
37,2013,6,Malaysia,5.0,beijing,alpha
38,2013,5,United States,4.0,beijing,alpha
39,2013,5,,4.0,beijing,alpha
40,2013,4,United States,5.0,beijing,alpha
41,2013,4,Hong Kong,4.0,beijing,alpha
42,2013,4,Australia,5.0,beijing,alpha
43,2013,3,,5.0,beijing,alpha
44,2013,3,South Korea,4.0,beijing,alpha
45,2013,1,Singapore,4.0,beijing,alpha
46,2013,1,United States,5.0,beijing,alpha
47,2012,12,Brazil,5.0,beijing,alpha
48,2012,12,Singapore,5.0,beijing,alpha
49,2012,12,Singapore,5.0,beijing,alpha
50,2012,11,United States,5.0,beijing,alpha
51,2012,10,China,5.0,beijing,alpha
52,2012,10,United States,4.0,beijing,alpha
53,2012,10,Singapore,5.0,beijing,alpha
54,2012,10,United States,5.0,beijing,alpha
55,2012,10,Israel,5.0,beijing,alpha
56,2012,9,United States,5.0,beijing,alpha
57,2012,8,United Arab Emirates,5.0,beijing,alpha
58,2012,8,United Kingdom,5.0,beijing,alpha
59,2012,8,Malaysia,4.0,beijing,alpha
60,2012,5,Hong Kong,4.0,beijing,alpha
61,2012,5,United States,4.0,beijing,alpha
62,2012,5,Canada,4.0,beijing,alpha
63,2012,5,Singapore,5.0,beijing,alpha
64,2012,5,Egypt,3.0,beijing,alpha
65,2012,4,Australia,4.0,beijing,alpha
66,2012,4,,4.0,beijing,alpha
67,2012,4,Australia,4.0,beijing,alpha
68,2012,3,Australia,4.0,beijing,alpha
69,2012,3,Singapore,4.0,beijing,alpha
70,2012,1,China,3.0,beijing,alpha
71,2012,1,Philippines,4.0,beijing,alpha
72,2012,1,Singapore,2.0,beijing,alpha
73,2012,1,Singapore,5.0,beijing,alpha
74,2011,12,Thailand,4.0,beijing,alpha
75,2011,11,Hong Kong,3.0,beijing,alpha
76,2011,9,United Kingdom,5.0,beijing,alpha
77,2011,9,United States,4.0,beijing,alpha
78,2011,8,Netherlands,2.0,beijing,alpha
79,2011,8,United States,5.0,beijing,alpha
80,2011,8,United States,5.0,beijing,alpha
81,2011,7,United States,4.0,beijing,alpha
82,2011,7,United States,5.0,beijing,alpha
83,2011,7,Norway,3.0,beijing,alpha
84,2011,7,New Zealand,5.0,beijing,alpha
85,2011,6,Hong Kong,4.0,beijing,alpha
86,2011,6,United States,4.0,beijing,alpha
87,2011,4,Australia,4.0,beijing,alpha
88,2011,4,Canada,4.0,beijing,alpha
89,2011,4,,5.0,beijing,alpha
90,2011,3,United States,4.0,beijing,alpha
91,2010,12,Singapore,5.0,beijing,alpha
92,2010,11,Philippines,4.0,beijing,alpha
93,2010,10,Hungary,5.0,beijing,alpha
94,2010,8,Israel,4.0,beijing,alpha
95,2010,8,Canada,5.0,beijing,alpha
96,2010,7,Hong Kong,4.0,beijing,alpha
97,2010,6,Australia,3.0,beijing,alpha
98,2010,5,China,4.0,beijing,alpha
99,2010,5,Singapore,5.0,beijing,alpha
100,2010,1,,4.0,beijing,alpha
101,2009,11,Malaysia,5.0,beijing,alpha
102,2009,11,Italy,5.0,beijing,alpha
103,2009,10,United Kingdom,3.0,beijing,alpha
104,2009,9,United States,5.0,beijing,alpha
105,2009,9,,4.0,beijing,alpha
106,2009,9,United States,4.0,beijing,alpha
107,2009,9,,4.0,beijing,alpha
108,2009,8,Singapore,2.0,beijing,alpha
109,2009,8,,4.0,beijing,alpha
110,2009,8,Canada,5.0,beijing,alpha
111,2009,7,United States,4.0,beijing,alpha
112,2009,7,United States,2.0,beijing,alpha
113,2009,5,Singapore,5.0,beijing,alpha
114,2009,5,,4.0,beijing,alpha
115,2009,5,,3.0,beijing,alpha
116,2009,4,,3.0,beijing,alpha
117,2009,4,,4.0,beijing,alpha
118,2009,4,Japan,4.0,beijing,alpha
119,2009,4,,4.0,beijing,alpha
120,2009,4,,4.0,beijing,alpha
121,2009,4,,4.0,beijing,alpha
122,2009,3,,4.0,beijing,alpha
123,2009,3,Canada,4.0,beijing,alpha
124,2009,3,,4.0,beijing,alpha
125,2009,1,United States,5.0,beijing,alpha
126,2008,11,United States,4.0,beijing,alpha
127,2008,11,France,5.0,beijing,alpha
128,2008,9,United States,4.0,beijing,alpha
129,2008,8,United States,5.0,beijing,alpha
130,2008,6,China,5.0,beijing,alpha
131,2008,5,United States,3.0,beijing,alpha
132,2007,11,Australia,5.0,beijing,alpha
133,2007,11,United States,4.0,beijing,alpha
134,2007,9,Australia,5.0,beijing,alpha
135,2007,4,United States,3.0,beijing,alpha
136,2006,10,United Kingdom,4.0,beijing,alpha
137,2006,10,United States,5.0,beijing,alpha
138,2006,7,United States,4.0,beijing,alpha
139,2005,11,,5.0,beijing,alpha
140,2017,1,Singapore,5.0,chengdu,alpha
141,2016,12,China,4.0,chengdu,alpha
142,2016,12,Italy,5.0,chengdu,alpha
143,2016,12,United States,5.0,chengdu,alpha
144,2016,12,Singapore,5.0,chengdu,alpha
145,2016,12,Australia,5.0,chengdu,alpha
146,2016,11,China,4.0,chengdu,alpha
147,2016,10,Italy,4.0,chengdu,alpha
148,2016,9,Singapore,5.0,chengdu,alpha
149,2016,9,Singapore,4.0,chengdu,alpha
150,2016,9,Australia,5.0,chengdu,alpha
151,2016,8,Italy,5.0,chengdu,alpha
152,2016,8,Singapore,5.0,chengdu,alpha
153,2016,8,China,5.0,chengdu,alpha
154,2016,8,Ireland,5.0,chengdu,alpha
155,2016,8,Italy,5.0,chengdu,alpha
156,2016,7,United States,5.0,chengdu,alpha
157,2016,6,Singapore,5.0,chengdu,alpha
158,2016,6,Singapore,5.0,chengdu,alpha
159,2016,6,Canada,5.0,chengdu,alpha
160,2016,6,India,4.0,chengdu,alpha
161,2016,6,Hong Kong,4.0,chengdu,alpha
162,2016,5,China,5.0,chengdu,alpha
163,2016,4,Italy,5.0,chengdu,alpha
164,2016,4,Hungary,4.0,chengdu,alpha
165,2016,3,Italy,5.0,chengdu,alpha
166,2016,3,China,5.0,chengdu,alpha
167,2016,2,United States,5.0,chengdu,alpha
168,2016,2,China,5.0,chengdu,alpha
169,2016,1,Singapore,4.0,chengdu,alpha
170,2016,1,Singapore,5.0,chengdu,alpha
171,2015,12,U.S. Virgin Islands,3.0,chengdu,alpha
172,2015,10,United States,2.0,chengdu,alpha
173,2015,10,United States,5.0,chengdu,alpha
174,2015,9,Australia,5.0,chengdu,alpha
175,2015,9,Singapore,3.0,chengdu,alpha
176,2015,8,Iceland,4.0,chengdu,alpha
177,2015,8,Italy,5.0,chengdu,alpha
178,2015,8,South Korea,5.0,chengdu,alpha
179,2015,8,United Kingdom,5.0,chengdu,alpha
180,2015,7,Hong Kong,3.0,chengdu,alpha
181,2015,6,China,5.0,chengdu,alpha
182,2015,6,Hong Kong,5.0,chengdu,alpha
183,2015,5,Singapore,4.0,chengdu,alpha
184,2015,5,Italy,3.0,chengdu,alpha
185,2015,4,Maldives,5.0,chengdu,alpha
186,2015,4,Hong Kong,5.0,chengdu,alpha
187,2015,4,Canada,5.0,chengdu,alpha
188,2015,4,China,5.0,chengdu,alpha
189,2015,3,Canada,5.0,chengdu,alpha
190,2015,3,Italy,5.0,chengdu,alpha
191,2015,2,China,4.0,chengdu,alpha
192,2015,1,Saudi Arabia,5.0,chengdu,alpha
193,2015,1,Hong Kong,5.0,chengdu,alpha
194,2015,1,Italy,5.0,chengdu,alpha
195,2014,11,China,5.0,chengdu,alpha
196,2014,9,Singapore,5.0,chengdu,alpha
197,2014,8,Singapore,4.0,chengdu,alpha
198,2014,8,United States,5.0,chengdu,alpha
199,2014,6,Hong Kong,3.0,chengdu,alpha
200,2014,5,China,4.0,chengdu,alpha
201,2014,5,China,4.0,chengdu,alpha
202,2014,5,United States,5.0,chengdu,alpha
203,2014,5,France,2.0,chengdu,alpha
204,2014,4,China,5.0,chengdu,alpha
205,2014,4,France,5.0,chengdu,alpha
206,2014,4,Finland,3.0,chengdu,alpha
207,2014,4,Sweden,1.0,chengdu,alpha
208,2014,4,China,4.0,chengdu,alpha
209,2014,4,Australia,5.0,chengdu,alpha
210,2014,3,China,5.0,chengdu,alpha
211,2014,3,Singapore,5.0,chengdu,alpha
212,2014,2,China,5.0,chengdu,alpha
213,2014,2,Singapore,5.0,chengdu,alpha
214,2014,2,China,5.0,chengdu,alpha
215,2013,12,China,4.0,chengdu,alpha
216,2013,12,China,5.0,chengdu,alpha
217,2016,12,China,5.0,guangzhou,alpha
218,2016,12,United Kingdom,1.0,guangzhou,alpha
219,2016,11,,5.0,guangzhou,alpha
220,2016,11,Austria,5.0,guangzhou,alpha
221,2016,11,United States,5.0,guangzhou,alpha
222,2016,10,China,4.0,guangzhou,alpha
223,2016,8,India,5.0,guangzhou,alpha
224,2016,8,United States,5.0,guangzhou,alpha
225,2016,8,Malaysia,5.0,guangzhou,alpha
226,2016,7,Singapore,5.0,guangzhou,alpha
227,2016,7,Indonesia,5.0,guangzhou,alpha
228,2016,7,Philippines,5.0,guangzhou,alpha
229,2016,6,Hong Kong,5.0,guangzhou,alpha
230,2016,5,,4.0,guangzhou,alpha
231,2016,4,United Kingdom,4.0,guangzhou,alpha
232,2016,3,Philippines,4.0,guangzhou,alpha
233,2016,3,Singapore,4.0,guangzhou,alpha
234,2016,1,,4.0,guangzhou,alpha
235,2016,1,Australia,5.0,guangzhou,alpha
236,2016,1,Singapore,5.0,guangzhou,alpha
237,2015,12,Singapore,5.0,guangzhou,alpha
238,2015,10,China,5.0,guangzhou,alpha
239,2015,9,India,3.0,guangzhou,alpha
240,2015,6,,5.0,guangzhou,alpha
241,2015,5,Kenya,5.0,guangzhou,alpha
242,2015,5,Malaysia,5.0,guangzhou,alpha
243,2015,4,,5.0,guangzhou,alpha
244,2015,2,,5.0,guangzhou,alpha
245,2015,1,United Kingdom,5.0,guangzhou,alpha
246,2014,11,,5.0,guangzhou,alpha
247,2014,11,United Kingdom,4.0,guangzhou,alpha
248,2014,10,Australia,5.0,guangzhou,alpha
249,2014,9,Hong Kong,4.0,guangzhou,alpha
250,2014,9,Kenya,5.0,guangzhou,alpha
251,2014,7,Malaysia,5.0,guangzhou,alpha
252,2014,6,,3.0,guangzhou,alpha
253,2014,6,China,5.0,guangzhou,alpha
254,2014,5,United Kingdom,4.0,guangzhou,alpha
255,2014,4,Philippines,5.0,guangzhou,alpha
256,2014,4,Finland,4.0,guangzhou,alpha
257,2014,4,United States,4.0,guangzhou,alpha
258,2014,3,Malaysia,4.0,guangzhou,alpha
259,2014,3,Australia,5.0,guangzhou,alpha
260,2014,1,Macau,5.0,guangzhou,alpha
261,2013,11,Hong Kong,4.0,guangzhou,alpha
262,2013,11,Australia,4.0,guangzhou,alpha
263,2013,10,Malaysia,4.0,guangzhou,alpha
264,2013,10,,4.0,guangzhou,alpha
265,2013,10,China,5.0,guangzhou,alpha
266,2013,9,Thailand,5.0,guangzhou,alpha
267,2013,9,,4.0,guangzhou,alpha
268,2013,7,Hong Kong,3.0,guangzhou,alpha
269,2013,6,,5.0,guangzhou,alpha
270,2013,6,China,4.0,guangzhou,alpha
271,2013,4,Ecuador,5.0,guangzhou,alpha
272,2013,3,Singapore,2.0,guangzhou,alpha
273,2013,3,Australia,5.0,guangzhou,alpha
274,2013,2,Singapore,5.0,guangzhou,alpha
275,2013,1,Australia,5.0,guangzhou,alpha
276,2012,12,Singapore,5.0,guangzhou,alpha
277,2012,12,United States,4.0,guangzhou,alpha
278,2012,11,Hong Kong,4.0,guangzhou,alpha
279,2012,11,Sweden,4.0,guangzhou,alpha
280,2012,11,Malaysia,4.0,guangzhou,alpha
281,2012,11,China,4.0,guangzhou,alpha
282,2012,10,United Kingdom,4.0,guangzhou,alpha
283,2012,10,United States,4.0,guangzhou,alpha
284,2012,7,Malaysia,5.0,guangzhou,alpha
285,2012,3,Australia,5.0,guangzhou,alpha
286,2011,9,Greece,4.0,guangzhou,alpha
287,2011,7,United States,5.0,guangzhou,alpha
288,2011,2,China,4.0,guangzhou,alpha
289,2009,12,,5.0,guangzhou,alpha
290,2009,11,,5.0,guangzhou,alpha
291,2009,10,,4.0,guangzhou,alpha
292,2009,10,,4.0,guangzhou,alpha
293,2009,8,,5.0,guangzhou,alpha
294,2009,8,,4.0,guangzhou,alpha
295,2009,8,Australia,5.0,guangzhou,alpha
296,2009,7,,5.0,guangzhou,alpha
297,2016,11,Singapore,5.0,shanghai,alpha
298,2016,11,United Arab Emirates,4.0,shanghai,alpha
299,2016,11,United States,2.0,shanghai,alpha
300,2016,10,United States,4.0,shanghai,alpha
301,2016,10,Australia,3.0,shanghai,alpha
302,2016,10,Canada,4.0,shanghai,alpha
303,2016,8,Italy,1.0,shanghai,alpha
304,2016,8,Australia,3.0,shanghai,alpha
305,2016,8,Singapore,5.0,shanghai,alpha
306,2016,8,Netherlands,3.0,shanghai,alpha
307,2016,8,United States,5.0,shanghai,alpha
308,2016,8,United Kingdom,4.0,shanghai,alpha
309,2016,8,China,5.0,shanghai,alpha
310,2016,7,China,5.0,shanghai,alpha
311,2016,7,Italy,4.0,shanghai,alpha
312,2016,6,Mexico,4.0,shanghai,alpha
313,2016,6,Singapore,5.0,shanghai,alpha
314,2016,6,Italy,3.0,shanghai,alpha
315,2016,5,Australia,4.0,shanghai,alpha
316,2016,5,Spain,4.0,shanghai,alpha
317,2016,5,Israel,3.0,shanghai,alpha
318,2016,4,China,4.0,shanghai,alpha
319,2016,4,United States,4.0,shanghai,alpha
320,2016,3,Sweden,3.0,shanghai,alpha
321,2016,3,China,4.0,shanghai,alpha
322,2016,3,Singapore,3.0,shanghai,alpha
323,2016,2,New Zealand,1.0,shanghai,alpha
324,2016,2,United Kingdom,3.0,shanghai,alpha
325,2016,2,Australia,4.0,shanghai,alpha
326,2016,1,United States,2.0,shanghai,alpha
327,2016,1,Italy,4.0,shanghai,alpha
328,2015,12,United States,5.0,shanghai,alpha
329,2015,12,Singapore,4.0,shanghai,alpha
330,2015,12,United Kingdom,5.0,shanghai,alpha
331,2015,12,Italy,5.0,shanghai,alpha
332,2015,12,Italy,3.0,shanghai,alpha
333,2015,11,New Zealand,5.0,shanghai,alpha
334,2015,11,Singapore,4.0,shanghai,alpha
335,2015,11,United States,4.0,shanghai,alpha
336,2015,10,United Kingdom,3.0,shanghai,alpha
337,2015,10,Australia,3.0,shanghai,alpha
338,2015,10,United States,2.0,shanghai,alpha
339,2015,10,Italy,4.0,shanghai,alpha
340,2015,10,Thailand,5.0,shanghai,alpha
341,2015,9,New Zealand,4.0,shanghai,alpha
342,2015,9,United States,5.0,shanghai,alpha
343,2015,8,China,4.0,shanghai,alpha
344,2015,7,Canada,4.0,shanghai,alpha
345,2015,7,United States,4.0,shanghai,alpha
346,2015,7,South Korea,3.0,shanghai,alpha
347,2015,6,China,4.0,shanghai,alpha
348,2015,6,United States,4.0,shanghai,alpha
349,2015,5,Netherlands,4.0,shanghai,alpha
350,2015,5,Italy,5.0,shanghai,alpha
351,2015,5,Australia,5.0,shanghai,alpha
352,2015,5,Italy,2.0,shanghai,alpha
353,2015,5,Singapore,3.0,shanghai,alpha
354,2015,5,India,2.0,shanghai,alpha
355,2015,5,Singapore,4.0,shanghai,alpha
356,2015,5,Australia,4.0,shanghai,alpha
357,2015,5,New Zealand,4.0,shanghai,alpha
358,2015,4,Hong Kong,5.0,shanghai,alpha
359,2015,4,Belgium,4.0,shanghai,alpha
360,2015,4,Italy,4.0,shanghai,alpha
361,2015,4,Australia,5.0,shanghai,alpha
362,2015,4,Canada,4.0,shanghai,alpha
363,2015,4,Singapore,1.0,shanghai,alpha
364,2015,3,Australia,5.0,shanghai,alpha
365,2015,3,Singapore,4.0,shanghai,alpha
366,2015,3,Hong Kong,3.0,shanghai,alpha
367,2015,3,Singapore,4.0,shanghai,alpha
368,2015,1,Singapore,5.0,shanghai,alpha
369,2014,11,China,5.0,shanghai,alpha
370,2014,11,Finland,4.0,shanghai,alpha
371,2014,11,Singapore,2.0,shanghai,alpha
372,2014,11,Netherlands,4.0,shanghai,alpha
373,2014,10,United Kingdom,5.0,shanghai,alpha
374,2014,9,United Kingdom,3.0,shanghai,alpha
375,2014,8,Australia,3.0,shanghai,alpha
376,2014,8,Singapore,4.0,shanghai,alpha
377,2014,6,Australia,4.0,shanghai,alpha
378,2014,6,China,3.0,shanghai,alpha
379,2014,6,United States,5.0,shanghai,alpha
380,2014,6,Singapore,5.0,shanghai,alpha
381,2014,5,United Kingdom,5.0,shanghai,alpha
382,2014,5,China,5.0,shanghai,alpha
383,2014,5,Sweden,2.0,shanghai,alpha
384,2014,5,Singapore,3.0,shanghai,alpha
385,2014,4,Singapore,5.0,shanghai,alpha
386,2014,4,Italy,4.0,shanghai,alpha
387,2014,4,India,5.0,shanghai,alpha
388,2014,4,China,5.0,shanghai,alpha
389,2014,4,Mexico,3.0,shanghai,alpha
390,2014,3,Italy,5.0,shanghai,alpha
391,2014,2,Australia,4.0,shanghai,alpha
392,2014,2,Finland,5.0,shanghai,alpha
393,2014,2,China,3.0,shanghai,alpha
394,2014,2,Finland,4.0,shanghai,alpha
395,2014,1,United States,4.0,shanghai,alpha
396,2014,1,Germany,5.0,shanghai,alpha
397,2014,1,Hong Kong,4.0,shanghai,alpha
398,2014,1,Indonesia,4.0,shanghai,alpha
399,2013,12,Singapore,4.0,shanghai,alpha
400,2013,11,United States,4.0,shanghai,alpha
401,2013,10,United States,4.0,shanghai,alpha
402,2013,10,United Kingdom,4.0,shanghai,alpha
403,2013,9,Singapore,3.0,shanghai,alpha
404,2013,9,Singapore,5.0,shanghai,alpha
405,2013,9,Indonesia,5.0,shanghai,alpha
406,2013,9,Italy,5.0,shanghai,alpha
407,2013,6,Argentina,5.0,shanghai,alpha
408,2013,5,France,5.0,shanghai,alpha
409,2013,5,United Kingdom,4.0,shanghai,alpha
410,2013,5,United Kingdom,3.0,shanghai,alpha
411,2013,5,Italy,3.0,shanghai,alpha
412,2013,4,Italy,3.0,shanghai,alpha
413,2013,4,China,4.0,shanghai,alpha
414,2013,4,United Kingdom,4.0,shanghai,alpha
415,2013,4,China,3.0,shanghai,alpha
416,2013,3,India,4.0,shanghai,alpha
417,2013,3,Netherlands,4.0,shanghai,alpha
418,2013,1,Italy,4.0,shanghai,alpha
419,2012,11,India,5.0,shanghai,alpha
420,2012,11,United States,4.0,shanghai,alpha
421,2012,10,Italy,5.0,shanghai,alpha
422,2012,10,Australia,5.0,shanghai,alpha
423,2012,10,Singapore,2.0,shanghai,alpha
424,2012,9,United States,4.0,shanghai,alpha
425,2012,9,Pakistan,4.0,shanghai,alpha
426,2012,9,Italy,5.0,shanghai,alpha
427,2012,8,Singapore,5.0,shanghai,alpha
428,2012,8,United States,5.0,shanghai,alpha
429,2012,8,Hong Kong,3.0,shanghai,alpha
430,2012,8,Finland,5.0,shanghai,alpha
431,2012,8,Panama,4.0,shanghai,alpha
432,2012,8,Australia,5.0,shanghai,alpha
433,2012,8,Singapore,5.0,shanghai,alpha
434,2012,8,Singapore,4.0,shanghai,alpha
435,2012,7,Belgium,4.0,shanghai,alpha
436,2012,7,Italy,4.0,shanghai,alpha
437,2012,5,China,4.0,shanghai,alpha
438,2012,5,United States,4.0,shanghai,alpha
439,2012,5,Brazil,5.0,shanghai,alpha
440,2012,5,Hong Kong,4.0,shanghai,alpha
441,2012,4,Denmark,5.0,shanghai,alpha
442,2012,4,Brazil,3.0,shanghai,alpha
443,2012,4,Australia,3.0,shanghai,alpha
444,2012,4,United States,4.0,shanghai,alpha
445,2012,4,Thailand,1.0,shanghai,alpha
446,2012,3,United States,4.0,shanghai,alpha
447,2012,3,Singapore,4.0,shanghai,alpha
448,2012,2,United Kingdom,5.0,shanghai,alpha
449,2012,2,New Zealand,4.0,shanghai,alpha
450,2012,2,United States,5.0,shanghai,alpha
451,2012,2,Saudi Arabia,4.0,shanghai,alpha
452,2012,2,Thailand,5.0,shanghai,alpha
453,2012,2,Philippines,3.0,shanghai,alpha
454,2012,1,Switzerland,3.0,shanghai,alpha
455,2012,1,United States,3.0,shanghai,alpha
456,2011,12,Singapore,4.0,shanghai,alpha
457,2011,12,Malaysia,2.0,shanghai,alpha
458,2011,12,France,5.0,shanghai,alpha
459,2011,11,Italy,5.0,shanghai,alpha
460,2011,11,India,4.0,shanghai,alpha
461,2011,11,Philippines,4.0,shanghai,alpha
462,2011,11,United States,4.0,shanghai,alpha
463,2011,11,United States,5.0,shanghai,alpha
464,2011,9,France,4.0,shanghai,alpha
465,2011,9,United States,4.0,shanghai,alpha
466,2011,9,Czechia,4.0,shanghai,alpha
467,2011,8,United States,5.0,shanghai,alpha
468,2011,8,Malaysia,5.0,shanghai,alpha
469,2011,7,United States,4.0,shanghai,alpha
470,2011,6,Canada,5.0,shanghai,alpha
471,2011,6,Indonesia,4.0,shanghai,alpha
472,2011,6,Australia,4.0,shanghai,alpha
473,2011,4,Hong Kong,5.0,shanghai,alpha
474,2011,4,Thailand,5.0,shanghai,alpha
475,2011,4,Italy,5.0,shanghai,alpha
476,2011,4,New Zealand,5.0,shanghai,alpha
477,2011,3,Singapore,5.0,shanghai,alpha
478,2011,2,Singapore,5.0,shanghai,alpha
479,2011,1,China,3.0,shanghai,alpha
480,2011,1,Australia,5.0,shanghai,alpha
481,2010,12,Hong Kong,2.0,shanghai,alpha
482,2010,10,Australia,5.0,shanghai,alpha
483,2010,10,Malaysia,4.0,shanghai,alpha
484,2010,9,Singapore,5.0,shanghai,alpha
485,2010,8,Singapore,5.0,shanghai,alpha
486,2010,7,Thailand,4.0,shanghai,alpha
487,2010,5,China,3.0,shanghai,alpha
488,2016,12,China,5.0,beijing,foxtrot
489,2016,12,Hong Kong,5.0,beijing,foxtrot
490,2016,11,Australia,5.0,beijing,foxtrot
491,2016,10,,5.0,beijing,foxtrot
492,2016,10,Taiwan,5.0,beijing,foxtrot
493,2016,9,New Zealand,5.0,beijing,foxtrot
494,2016,8,China,5.0,beijing,foxtrot
495,2016,6,,5.0,beijing,foxtrot
496,2016,6,United Kingdom,5.0,beijing,foxtrot
497,2016,5,,5.0,beijing,foxtrot
498,2016,5,Germany,5.0,beijing,foxtrot
499,2016,5,China,5.0,beijing,foxtrot
500,2016,5,Germany,5.0,beijing,foxtrot
501,2016,5,,5.0,beijing,foxtrot
502,2016,5,,5.0,beijing,foxtrot
503,2016,5,China,5.0,beijing,foxtrot
504,2016,5,Singapore,5.0,beijing,foxtrot
505,2016,4,United States,5.0,beijing,foxtrot
506,2016,4,China,5.0,beijing,foxtrot
507,2016,3,Australia,2.0,beijing,foxtrot
508,2016,3,United States,1.0,beijing,foxtrot
509,2016,1,Singapore,3.0,beijing,foxtrot
510,2015,11,,5.0,beijing,foxtrot
511,2015,8,China,5.0,beijing,foxtrot
512,2015,7,China,5.0,beijing,foxtrot
513,2015,7,China,5.0,beijing,foxtrot
514,2015,7,China,5.0,beijing,foxtrot
515,2015,7,,5.0,beijing,foxtrot
516,2015,7,China,5.0,beijing,foxtrot
517,2015,7,,5.0,beijing,foxtrot
518,2015,7,China,5.0,beijing,foxtrot
519,2015,7,,5.0,beijing,foxtrot
520,2015,7,Singapore,4.0,beijing,foxtrot
521,2015,6,United States,5.0,beijing,foxtrot
522,2015,5,,4.0,beijing,foxtrot
523,2015,4,,4.0,beijing,foxtrot
524,2015,4,,5.0,beijing,foxtrot
525,2015,4,Sweden,4.0,beijing,foxtrot
